/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/librosa/core/audio.py:33: UserWarning: Could not import scikits.samplerate. Falling back to scipy.signal
  warnings.warn('Could not import scikits.samplerate. '
/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/matplotlib/font_manager.py:273: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  warnings.warn('Matplotlib is building the font cache using fc-list. This may take a moment.')
[01:19:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1722 extra nodes, 0 pruned nodes, max_depth=25
[01:20:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2118 extra nodes, 0 pruned nodes, max_depth=26
[01:20:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1570 extra nodes, 0 pruned nodes, max_depth=30
[01:20:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3280 extra nodes, 0 pruned nodes, max_depth=30
[01:21:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1954 extra nodes, 0 pruned nodes, max_depth=21
[01:21:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2928 extra nodes, 0 pruned nodes, max_depth=27
[01:22:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4256 extra nodes, 0 pruned nodes, max_depth=30
[01:22:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3890 extra nodes, 0 pruned nodes, max_depth=29
[01:23:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3420 extra nodes, 0 pruned nodes, max_depth=30
[01:23:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3670 extra nodes, 0 pruned nodes, max_depth=29
[01:23:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1854 extra nodes, 0 pruned nodes, max_depth=30
[01:24:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2010 extra nodes, 0 pruned nodes, max_depth=30
[01:24:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1700 extra nodes, 0 pruned nodes, max_depth=30
[01:24:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3662 extra nodes, 0 pruned nodes, max_depth=30
[01:25:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2130 extra nodes, 0 pruned nodes, max_depth=30
[01:25:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3014 extra nodes, 0 pruned nodes, max_depth=30
[01:26:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4468 extra nodes, 0 pruned nodes, max_depth=30
[01:27:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4116 extra nodes, 0 pruned nodes, max_depth=30
[01:27:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3538 extra nodes, 0 pruned nodes, max_depth=30
[01:28:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3520 extra nodes, 0 pruned nodes, max_depth=30
[01:28:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1826 extra nodes, 0 pruned nodes, max_depth=27
[01:29:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1886 extra nodes, 0 pruned nodes, max_depth=30
[01:29:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1662 extra nodes, 0 pruned nodes, max_depth=22
[01:29:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3652 extra nodes, 0 pruned nodes, max_depth=30
[01:30:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2092 extra nodes, 0 pruned nodes, max_depth=27
[01:31:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2976 extra nodes, 0 pruned nodes, max_depth=30
[01:31:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4482 extra nodes, 0 pruned nodes, max_depth=30
[01:32:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3982 extra nodes, 0 pruned nodes, max_depth=30
[01:33:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3556 extra nodes, 0 pruned nodes, max_depth=30
[01:33:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3736 extra nodes, 0 pruned nodes, max_depth=30
[01:34:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1762 extra nodes, 0 pruned nodes, max_depth=26
[01:34:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1944 extra nodes, 0 pruned nodes, max_depth=30
[01:34:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1550 extra nodes, 0 pruned nodes, max_depth=24
[01:35:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3646 extra nodes, 0 pruned nodes, max_depth=30
[01:35:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2286 extra nodes, 0 pruned nodes, max_depth=26
[01:36:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3040 extra nodes, 0 pruned nodes, max_depth=30
[01:37:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4290 extra nodes, 0 pruned nodes, max_depth=30
[01:37:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4008 extra nodes, 0 pruned nodes, max_depth=30
[01:38:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3372 extra nodes, 0 pruned nodes, max_depth=30
[01:39:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3430 extra nodes, 0 pruned nodes, max_depth=30
[01:39:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1674 extra nodes, 0 pruned nodes, max_depth=20
[01:39:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1746 extra nodes, 0 pruned nodes, max_depth=30
[01:40:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1662 extra nodes, 0 pruned nodes, max_depth=25
[01:40:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3434 extra nodes, 0 pruned nodes, max_depth=30
[01:41:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2132 extra nodes, 0 pruned nodes, max_depth=27
[01:41:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2866 extra nodes, 0 pruned nodes, max_depth=30
[01:42:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4134 extra nodes, 0 pruned nodes, max_depth=30
[01:43:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3762 extra nodes, 0 pruned nodes, max_depth=30
[01:43:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3166 extra nodes, 0 pruned nodes, max_depth=30
[01:44:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3352 extra nodes, 0 pruned nodes, max_depth=30
[01:44:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1684 extra nodes, 0 pruned nodes, max_depth=24
[01:45:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1754 extra nodes, 0 pruned nodes, max_depth=30
[01:45:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1628 extra nodes, 0 pruned nodes, max_depth=28
[01:46:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3504 extra nodes, 0 pruned nodes, max_depth=30
[01:46:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2148 extra nodes, 0 pruned nodes, max_depth=27
[01:47:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2988 extra nodes, 0 pruned nodes, max_depth=30
